!SESSION 2025-01-27 22:01:43.095 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/10695/Desktop/proj5/proj5.sdk

This is a continuation of log file C:\Users\10695\Desktop\proj5\proj5.sdk\.metadata\.bak_0.log
Created Time: 2025-01-27 22:02:49.723

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.723
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.725
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.727
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_services/xilskey_v6_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.944
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.945
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.947
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:49.948
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:50.384
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:50.387
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Result: [null, {"axi_ethernet_0": {"name": "axiethernet",
"ver": "5.8",
},
"axi_ethernet_0_dma": {"name": "axidma",
"ver": "9.8",
},
"axi_gpio_button": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_led": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_sw": {"name": "gpio",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:54.329
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:02:54.331
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/10695/Desktop/proj5/proj5.sdk/echo_server_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:21.110
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:21.112
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Mon Jan 27 21:47:00 2025",
"vivado_version": "2018.3",
"part": "xc7a200tsbg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:21.339
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:21.340
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:21.341
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:21.342
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:21.342
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:21.344
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:25.809
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:25.812
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:25.813
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-27 22:03:25.925
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/10695/Desktop/proj5/proj5.sdk/lwip_server_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_ethernet_0": {"RESET_AND_ADDRESS_FILTER_REG": {"description": "Reset and Address Filter Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"fields": {"MCSTREJ": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reject Receive Multicast Destination Address.
  0 – Accept receive multicast destination address Ethernet frames that meet address filtering specified in FMI register and/or the multicast address table.
  1 – Reject all receive multicast destination address Ethernet frames regardless of FMI register and multicast address table.For each I/O bit programmed as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"BCSTREJ": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Reject Receive Broadcast Destination Address.
  0 – Accept receive broadcast destination address Ethernet frames.
  1 – Reject all receive broadcast destination address Ethernet frames. This is the only method available for blocking broadcast Ethernet frames.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TXVTAGMODE": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "2",
"desc": "Transmit VLAN Tag Mode.
  00 – No VLAN tags are added to transmit frames.
  01 – VLAN tags are added to all transmit frames.
  10 – VLAN tags are added to all transmit frames that already have a VLAN tag.
  11 – VLAN tags are added to select transmit frames that already have VLAN tags.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXVTAGMODE": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "2",
"desc": "Receive VLAN Tag Mode.
  00 – No VLAN tags are added to receive frames.
  01 – VLAN tags are added to all receive frames.
  10 – VLAN tags are added to all receive frames that already have a VLAN tag.
  11 – VLAN tags are added to select receive frames that already have VLAN tags.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TXVSTRPMODE": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "2",
"desc": "Transmit VLAN Strip Mode.
  00 – No VLAN tags are stripped to transmit frames.
  01 – One VLAN tag is stripped from all transmit frames that have VLAN tags.
  10 – Reserved.
  11 – One VLAN tag is stripped from select transmit frames that already have VLAN tags.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXVSTRPMODE": {"access": "read-write",
"bit_offset": "9",
"bit_range": "",
"bit_width": "2",
"desc": "Receive VLAN Strip Mode.
  00 – No VLAN tags are stripped to receive frames.
  01 – One VLAN tag is stripped from all receive frames that have VLAN tags.
  10 – Reserved.
  11 – One VLAN tag is stripped from select receive frames that already have VLAN tags.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"NEWFNCENBL": {"access": "read-write",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "New Functions Enable.
  0 – Disable new functions.
  1 – Enable new functions if present.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"EMULTIFLTRENBL": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Enhanced Multicast Filter Enable.
  0 – Disable enhanced multicast address filtering mode.
  1 – Enable enhanced multicast address filtering mode if present.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXBADFRMEN": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Bad Frame Enable.
  0 – Normal operation, bad frames are rejected.
  1 – Bad frames are accepted.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TRANSMIT_PAUSE_FRAME_REG": {"description": "Transmit Pause Frame Register",
"address_offset": "0x4",
"access": "read-write",
"size": "32",
"fields": {"TPFV": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Transmit Pause Frame Value.
  These bits denote the value of the transmit pause frame pause time in units of 512 bit times. If enabled by the FCC register, writing a value into this register initiates the transmission of a single pause frame with the pause value defined in this field.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TRANSMIT_IFG_ADJUST_REG": {"description": "Transmit Inter Frame Gap Adjustment Register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"fields": {"IFGP0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Transmit Inter Frame Gap Adjustment Value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"INTERRUPT_STATUS_REG": {"description": "Interrupt Status Register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"fields": {"HARDACSCMPLT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Hard register Access Complete.
  0 – Hard register access is not complete.
  1 – Hard register access is complete.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"AUTONEG": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Auto-Negotiation Complete.
  0 – auto-negotiation not complete.
  1 – auto-negotiation complete.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXCMPLT": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Complete.
  0 – no frame received.
  1 – frame received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXRJECT": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Frame Rejected.
  0 – no receive frame rejected.
  1 – receive frame was rejected.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXMEMOVR": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Memory Overrun.
  0 – normal operation, no overflow occurred.
  1 – receive Memory overflow occurred and data was lost.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TXCMPLT": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Transmit Complete.
  0 – no frame transmitted.
  1 – frame transmitted.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXDCMLOCK": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Receive DCM Lock.
  0 – RX digital clock manager (DCM) not locked.
  1 – RX DCM Locked.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MGTRDY": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Serial Transceiver Ready.
  0 – Serial transceiver / TEMAC not ready.
  1 – Serial transceiver / TEMAC ready.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PHYRSTCMPLT": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "PHY Reset Complete.
  0 – PHY not ready.
  1 – PHY ready.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"INTERRUPT_PENDING_REG": {"description": "Interrupt Pending Register",
"address_offset": "0x10",
"access": "read-write",
"size": "32",
"fields": {"HARDACSCMPLT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Hard register Access Complete.
  0 – Hard register access is not complete.
  1 – Hard register access is complete.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"AUTONEG": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Auto-Negotiation Complete.
  0 – auto-negotiation not complete.
  1 – auto-negotiation complete.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXCMPLT": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Complete.
  0 – no frame received.
  1 – frame received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXRJECT": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Frame Rejected.
  0 – no receive frame rejected.
  1 – receive frame was rejected.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXMEMOVR": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Memory Overrun.
  0 – normal operation, no overflow occurred.
  1 – receive Memory overflow occurred and data was lost.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TXCMPLT": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Transmit Complete.
  0 – no frame transmitted.
  1 – frame transmitted.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXDCMLOCK": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Receive DCM Lock.
  0 – RX digital clock manager (DCM) not locked.
  1 – RX DCM Locked.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MGTRDY": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "MGT Ready.
  0 – Serial transceiver / TEMAC not ready.
  1 – Serial transceiver / TEMAC ready.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PHYRSTCMPLT": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "PHY Reset Complete.
  0 – PHY not ready.
  1 – PHY ready.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"INTERRUPT_ENABLE_REG": {"description": "Interrupt Enable Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"fields": {"HARDACSCMPLT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Hard register Access Complete.
  0 – Hard register access is not complete.
  1 – Hard register access is complete.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"AUTONEG": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Auto-Negotiation Complete.
  0 – auto-negotiation not complete.
  1 – auto-negotiation complete.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXCMPLT": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Complete.
  0 – no frame received.
  1 – frame received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXRJECT": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Frame Rejected.
  0 – no receive frame rejected.
  1 – receive frame was rejected.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXMEMOVR": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Receive Memory Overrun.
  0 – normal operation, no overflow occurred.
  1 – receive Memory overflow occurred and data was lost.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TXCMPLT": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Transmit Complete.
  0 – no frame transmitted.
  1 – frame transmitted.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RXDCMLOCK": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Receive DCM Lock.
  0 – RX digital clock manager (DCM) not locked.
  1 – RX DCM Locked.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MGTRDY": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "MGT Ready.
  0 – Serial transceiver / TEMAC not ready.
  1 – Serial transceiver / TEMAC ready.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PHYRSTCMPLT": {"access": "read-write",
